Dataset,Source,Role,Experience_Level,Salary_USD,Salary_EUR,Views,Applies,Remote,Work_Type,Location,Company,Country
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,españa,,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,backend,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"sant cugat del vallès, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Junior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Senior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,españa,,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_scientist,Junior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Junior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"cerdanyola del vallès, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Senior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"vic, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_analyst,Senior,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
Spain_Real,INE + Manfred + Tecnoempleo,data_engineer,Mid,,,,,Unknown,Full-time,"barcelona, cataluña, españa",,Spain
